LU00587.CR183016,    LU00587.CR184016,    LU00588.CR185016,    LU00588.CR186016,    LU00588.CR187016,    LU00588.CR188016,    LU00589.CR189016,    LU00589.CR190016
LU01161.CR319027,    LU01161.CR319028,    LU01161.CR320025,    LU01161.CR320026,    LU01161.CR320027,    LU01161.CR320028,    LU01162.CR321025,    LU01162.CR321026
LU01162.CR321027,    LU01162.CR321028,    LU01162.CR322025,    LU01162.CR322026,    LU01162.CR322027,    LU01162.CR322028,    LU01162.CR323026,    LU01162.CR323027
LU01162.CR323028,    LU01162.CR324026,    LU01162.CR324027,    LU01202.CR481028,    LU01202.CR482028,    LU01202.CR483028,    LU01202.CR484028,    LU01203.CR485028
LU01203.CR486028,    LU01203.CR487028,    LU01203.CR488028,    LU01204.CR489028,    LU01204.CR490028,    LU01204.CR491028,    LU01204.CR492027,    LU01204.CR492028
LU01205.CR493027,    LU01205.CR493028,    LU01205.CR494027,    LU01205.CR494028,    LU01205.CR495027,    LU01205.CR495028,    LU01205.CR496027,    LU01205.CR496028
LU01206.CR497027,    LU01206.CR497028,    LU01206.CR498027,    LU01206.CR498028,    LU01206.CR499027,    LU01216.CR539026,    LU01216.CR540026,    LU01217.CR544025
LU01218.CR545025,    LU01218.CR547028,    LU01219.CR549028,    LU01219.CR550027,    LU01219.CR550028,    LU01219.CR551027,    LU01219.CR551028,    LU01219.CR552027
LU01219.CR552028,    LU01220.CR553026,    LU01220.CR553027,    LU01220.CR553028,    LU01220.CR554028,    LU01220.CR555027,    LU01220.CR555028,    LU01220.CR556028
LU01221.CR557028,    LU01221.CR558028,    LU01221.CR559028,    LU01221.CR560025,    LU01221.CR560028,    LU01222.CR561025,    LU01222.CR561028,    LU01222.CR562028
LU01222.CR563026,    LU01222.CR563027,    LU01222.CR563028,    LU01222.CR564026,    LU01222.CR564027,    LU01222.CR564028,    LU01223.CR565026,    LU01223.CR565027
LU01223.CR565028,    LU01223.CR566026,    LU01223.CR566027,    LU01223.CR566028,    LU01223.CR567025,    LU01223.CR567026,    LU01223.CR567027,    LU01223.CR567028
LU01223.CR568025,    LU01223.CR568026,    LU01223.CR568027,    LU01223.CR568028,    LU01224.CR569025,    LU01224.CR569026,    LU01224.CR569027,    LU01224.CR569028
LU01224.CR570025,    LU01224.CR570026,    LU01224.CR570027,    LU01224.CR570028,    LU01224.CR571025,    LU01224.CR571026,    LU01224.CR571027,    LU01224.CR571028
LU01224.CR572025,    LU01224.CR572026,    LU01224.CR572027,    LU01224.CR572028,    LU01225.CR573026,    LU01225.CR573027,    LU01225.CR573028,    LU01225.CR574027
LU01225.CR574028,    LU01225.CR575026,    LU01225.CR575027,    LU01225.CR575028,    LU01225.CR576026,    LU01225.CR576027,    LU01225.CR576028,    LU01226.CR577027
LU01226.CR577028,    LU01226.CR578027,    LU01226.CR578028,    LU01226.CR579027,    LU01226.CR579028,    LU01226.CR580027,    LU01226.CR580028,    LU01227.CR581027
LU01227.CR581028,    LU01227.CR582027,    LU01227.CR582028,    LU01227.CR583027,    LU01227.CR583028,    LU01227.CR584027,    LU01227.CR584028,    LU01228.CR585027
LU01228.CR585028,    LU01228.CR586028,    LU01228.CR587028,    LU01241.CR637028,    LU01241.CR638028,    LU01241.CR639028,    LU01242.CR644028,    LU01246.CR658027
LU01246.CR659027,    LU01248.CR666028,    LU01289.CR112032,    LU01290.CR113032,    LU01290.CR114032,    LU01290.CR115029,    LU01290.CR115032,    LU01290.CR116032
LU01291.CR117032,    LU01291.CR118029,    LU01291.CR118032,    LU01291.CR119032,    LU01291.CR120029,    LU01291.CR120032,    LU01292.CR121032,    LU01292.CR122029
LU01292.CR122032,    LU01292.CR123029,    LU01292.CR123032,    LU01292.CR124029,    LU01292.CR124032,    LU01293.CR125029,    LU01293.CR125030,    LU01293.CR125032
LU01293.CR126029,    LU01293.CR126030,    LU01293.CR126032,    LU01293.CR127029,    LU01293.CR127030,    LU01293.CR127032,    LU01293.CR128029,    LU01293.CR128030
LU01294.CR129029,    LU01294.CR129030,    LU01294.CR130029,    LU01294.CR130030,    LU01294.CR131029,    LU01294.CR131030,    LU01294.CR132029,    LU01294.CR132030
LU01294.CR132031,    LU01295.CR133029,    LU01295.CR133030,    LU01295.CR133031,    LU01295.CR133032,    LU01295.CR134029,    LU01295.CR134030,    LU01295.CR134031
LU01295.CR134032,    LU01295.CR135029,    LU01295.CR135030,    LU01295.CR135031,    LU01295.CR135032,    LU01295.CR136029,    LU01295.CR136030,    LU01295.CR136031
LU01295.CR136032,    LU01296.CR137029,    LU01296.CR137030,    LU01296.CR137031,    LU01296.CR138029,    LU01296.CR138030,    LU01296.CR138031,    LU01296.CR139029
LU01296.CR139030,    LU01296.CR139031,    LU01296.CR140030,    LU01296.CR140031,    LU01297.CR141029,    LU01297.CR141030,    LU01297.CR141031,    LU01297.CR142029
LU01297.CR142030,    LU01297.CR142031,    LU01297.CR143029,    LU01297.CR143030,    LU01297.CR144029,    LU01297.CR144030,    LU01297.CR144031,    LU01298.CR145029
LU01298.CR145030,    LU01298.CR146029,    LU01298.CR146030,    LU01298.CR146031,    LU01298.CR147029,    LU01298.CR147030,    LU01298.CR147031,    LU01298.CR148029
LU01298.CR148030,    LU01299.CR149029,    LU01299.CR149030,    LU01299.CR151030,    LU01299.CR152030,    LU01300.CR153029,    LU01300.CR153030,    LU01300.CR154029
LU01300.CR155029,    LU01300.CR156029,    LU01301.CR157029,    LU01301.CR158029,    LU01301.CR159029,    LU01301.CR160029,    LU01301.CR160030,    LU01302.CR161029
LU01302.CR161030,    LU01302.CR162029,    LU01302.CR162030,    LU01302.CR163029,    LU01302.CR163030,    LU01302.CR164029,    LU01302.CR164030,    LU01302.CR164032
LU01303.CR165029,    LU01303.CR165030,    LU01303.CR165031,    LU01303.CR165032,    LU01303.CR166031,    LU01303.CR167029,    LU01303.CR167030,    LU01303.CR168029
LU01303.CR168030,    LU01303.CR168031,    LU01304.CR169029,    LU01304.CR169030,    LU01304.CR169031,    LU01304.CR170029,    LU01304.CR170030,    LU01304.CR170031
LU01304.CR171029,    LU01304.CR171030,    LU01304.CR171031,    LU01304.CR171032,    LU01304.CR172029,    LU01304.CR172030,    LU01304.CR172031,    LU01304.CR172032
LU01305.CR173030,    LU01305.CR173031,    LU01305.CR173032,    LU01305.CR174032,    LU01305.CR175032,    LU01305.CR176029,    LU01305.CR176030,    LU01305.CR176031
LU01305.CR176032,    LU01306.CR177029,    LU01306.CR177030,    LU01306.CR177031,    LU01306.CR178029,    LU01306.CR178030,    LU01306.CR178031,    LU01306.CR179029
LU01306.CR179030,    LU01306.CR179031,    LU01306.CR180029,    LU01306.CR180030,    LU01306.CR180031,    LU01307.CR181029,    LU01307.CR181030,    LU01307.CR181031
LU01307.CR182029,    LU01307.CR182030,    LU01307.CR182031,    LU01307.CR183029,    LU01307.CR183030,    LU01307.CR183031,    LU01307.CR184029,    LU01307.CR184030
LU01307.CR184031,    LU01308.CR185029,    LU01308.CR185030,    LU01308.CR185031,    LU01308.CR186029,    LU01308.CR186030,    LU01308.CR186031,    LU01308.CR187030
LU01308.CR187031,    LU01308.CR188030,    LU01308.CR188031,    LU01309.CR189029,    LU01309.CR189030,    LU01309.CR189031,    LU01309.CR190029,    LU01309.CR190030
LU01309.CR190031,    LU01309.CR191029,    LU01309.CR191030,    LU01309.CR191031,    LU01309.CR192029,    LU01309.CR192030,    LU01309.CR192031,    LU01310.CR193029
LU01310.CR193031,    LU01310.CR194029,    LU01310.CR194031,    LU01310.CR195029,    LU01310.CR195031,    LU01310.CR196029,    LU01310.CR196031,    LU01311.CR197031
LU01311.CR199030,    LU01311.CR199031,    LU01311.CR200030,    LU01311.CR200031,    LU01312.CR201029,    LU01312.CR201030,    LU01312.CR201031,    LU01312.CR202029
LU01339.CR309032,    LU01339.CR310032,    LU01339.CR311032,    LU01339.CR312032,    LU01340.CR313032,    LU01340.CR314030,    LU01340.CR314031,    LU01340.CR314032
LU01340.CR315029,    LU01340.CR315030,    LU01340.CR315031,    LU01340.CR315032,    LU01340.CR316029,    LU01340.CR316030,    LU01340.CR316031,    LU01340.CR316032
LU01341.CR317029,    LU01341.CR317030,    LU01341.CR317031,    LU01341.CR317032,    LU01341.CR318029,    LU01341.CR318030,    LU01341.CR318031,    LU01341.CR318032
LU01341.CR319029,    LU01341.CR319030,    LU01341.CR319031,    LU01341.CR319032,    LU01341.CR320029,    LU01341.CR320030,    LU01341.CR320031,    LU01341.CR320032
LU01342.CR321029,    LU01342.CR321030,    LU01342.CR321031,    LU01342.CR321032,    LU01342.CR322029,    LU01342.CR322030,    LU01342.CR322031,    LU01342.CR322032
LU01342.CR323030,    LU01342.CR323031,    LU01342.CR324030,    LU01342.CR324031,    LU01343.CR325030,    LU01343.CR325031,    LU01343.CR326030,    LU01379.CR470032
LU01379.CR471032,    LU01379.CR472031,    LU01379.CR472032,    LU01380.CR473030,    LU01380.CR473031,    LU01380.CR473032,    LU01380.CR474030,    LU01380.CR474031
LU01380.CR474032,    LU01380.CR475030,    LU01380.CR475031,    LU01380.CR475032,    LU01380.CR476030,    LU01380.CR476031,    LU01380.CR476032,    LU01381.CR477029
LU01381.CR477030,    LU01381.CR477031,    LU01381.CR477032,    LU01381.CR478029,    LU01381.CR478030,    LU01381.CR478031,    LU01381.CR478032,    LU01381.CR479029
LU01381.CR479030,    LU01381.CR479031,    LU01381.CR479032,    LU01381.CR480029,    LU01381.CR480030,    LU01381.CR480031,    LU01382.CR481029,    LU01382.CR481030
LU01382.CR481031,    LU01382.CR482029,    LU01382.CR482030,    LU01382.CR482031,    LU01382.CR483029,    LU01382.CR483030,    LU01382.CR484029,    LU01382.CR484030
LU01383.CR485029,    LU01383.CR485030,    LU01383.CR486029,    LU01383.CR487029,    LU01383.CR488029,    LU01384.CR489029,    LU01384.CR490029,    LU01384.CR491029
LU01384.CR492029,    LU01385.CR493029,    LU01392.CR524030,    LU01393.CR525030,    LU01393.CR526029,    LU01393.CR526032,    LU01394.CR531032,    LU01394.CR532031
LU01394.CR532032,    LU01395.CR533031,    LU01395.CR533032,    LU01395.CR534031,    LU01395.CR534032,    LU01395.CR535030,    LU01395.CR535031,    LU01395.CR535032
LU01395.CR536030,    LU01395.CR536031,    LU01395.CR536032,    LU01396.CR537030,    LU01396.CR537031,    LU01396.CR537032,    LU01396.CR538030,    LU01396.CR538031
LU01396.CR538032,    LU01396.CR539030,    LU01396.CR539031,    LU01396.CR539032,    LU01396.CR540030,    LU01396.CR540031,    LU01396.CR540032,    LU01397.CR541029
LU01397.CR541030,    LU01397.CR541031,    LU01397.CR541032,    LU01397.CR542029,    LU01397.CR542030,    LU01397.CR542031,    LU01397.CR542032,    LU01397.CR543029
LU01397.CR543030,    LU01397.CR543031,    LU01397.CR543032,    LU01397.CR544029,    LU01397.CR544030,    LU01397.CR544031,    LU01397.CR544032,    LU01398.CR545029
LU01398.CR545030,    LU01398.CR545031,    LU01398.CR545032,    LU01398.CR546029,    LU01398.CR546030,    LU01398.CR546031,    LU01398.CR546032,    LU01398.CR547029
LU01398.CR547030,    LU01398.CR547031,    LU01398.CR547032,    LU01398.CR548029,    LU01398.CR548030,    LU01398.CR548031,    LU01398.CR548032,    LU01399.CR549029
LU01399.CR549030,    LU01399.CR549031,    LU01399.CR549032,    LU01399.CR550029,    LU01399.CR550030,    LU01399.CR550031,    LU01399.CR550032,    LU01399.CR551029
LU01399.CR551030,    LU01399.CR551031,    LU01399.CR551032,    LU01399.CR552029,    LU01399.CR552030,    LU01399.CR552031,    LU01399.CR552032,    LU01400.CR553029
LU01400.CR553030,    LU01400.CR553031,    LU01400.CR553032,    LU01400.CR554029,    LU01400.CR554030,    LU01400.CR554031,    LU01400.CR554032,    LU01400.CR555029
LU01400.CR555030,    LU01400.CR555031,    LU01400.CR555032,    LU01400.CR556029,    LU01400.CR556030,    LU01400.CR556031,    LU01400.CR556032,    LU01401.CR557029
LU01401.CR557030,    LU01401.CR557031,    LU01401.CR557032,    LU01401.CR558029,    LU01401.CR558030,    LU01401.CR558031,    LU01401.CR558032,    LU01401.CR559029
LU01401.CR559030,    LU01401.CR559031,    LU01401.CR559032,    LU01401.CR560029,    LU01401.CR560030,    LU01401.CR560031,    LU01401.CR560032,    LU01402.CR561029
LU01402.CR561030,    LU01402.CR561031,    LU01402.CR561032,    LU01402.CR562029,    LU01402.CR562030,    LU01402.CR562031,    LU01402.CR562032,    LU01402.CR563029
LU01402.CR563030,    LU01402.CR563031,    LU01402.CR563032,    LU01402.CR564029,    LU01402.CR564030,    LU01402.CR564031,    LU01402.CR564032,    LU01403.CR565029
LU01403.CR565030,    LU01403.CR565031,    LU01403.CR565032,    LU01403.CR566029,    LU01403.CR566030,    LU01403.CR566031,    LU01403.CR566032,    LU01403.CR567029
LU01403.CR567030,    LU01403.CR567031,    LU01403.CR567032,    LU01403.CR568029,    LU01403.CR568030,    LU01403.CR568031,    LU01403.CR568032,    LU01404.CR569029
LU01404.CR569030,    LU01404.CR569031,    LU01404.CR569032,    LU01404.CR570029,    LU01404.CR570030,    LU01404.CR570031,    LU01404.CR570032,    LU01404.CR571029
LU01404.CR571030,    LU01404.CR571031,    LU01404.CR571032,    LU01404.CR572029,    LU01404.CR572030,    LU01404.CR572031,    LU01404.CR572032,    LU01405.CR573029
LU01405.CR573030,    LU01405.CR573031,    LU01405.CR573032,    LU01405.CR574029,    LU01405.CR574030,    LU01405.CR574031,    LU01405.CR574032,    LU01405.CR575029
LU01405.CR575030,    LU01405.CR575031,    LU01405.CR575032,    LU01405.CR576029,    LU01405.CR576030,    LU01405.CR576031,    LU01405.CR576032,    LU01406.CR577029
LU01406.CR577030,    LU01406.CR577031,    LU01406.CR577032,    LU01406.CR578029,    LU01406.CR578030,    LU01406.CR578031,    LU01406.CR578032,    LU01406.CR579029
LU01406.CR579030,    LU01406.CR579031,    LU01406.CR579032,    LU01406.CR580029,    LU01406.CR580030,    LU01406.CR580031,    LU01406.CR580032,    LU01407.CR581029
LU01407.CR581030,    LU01407.CR581031,    LU01407.CR581032,    LU01407.CR582029,    LU01407.CR582030,    LU01407.CR582031,    LU01407.CR583029,    LU01407.CR583030
LU01407.CR583031,    LU01407.CR584029,    LU01407.CR584030,    LU01407.CR584031,    LU01407.CR584032,    LU01408.CR585029,    LU01408.CR585030,    LU01408.CR585031
LU01408.CR585032,    LU01408.CR586029,    LU01408.CR586030,    LU01408.CR586031,    LU01408.CR586032,    LU01408.CR587029,    LU01408.CR587030,    LU01408.CR587032
LU01408.CR588029,    LU01408.CR588030,    LU01419.CR632029,    LU01419.CR632030,    LU01419.CR632032,    LU01420.CR633029,    LU01420.CR633032,    LU01420.CR635029
LU01420.CR635030,    LU01420.CR636029,    LU01420.CR636030,    LU01420.CR636031,    LU01421.CR637029,    LU01421.CR637030,    LU01421.CR637031,    LU01421.CR638029
LU01421.CR638030,    LU01421.CR638031,    LU01421.CR639029,    LU01421.CR639030,    LU01421.CR639031,    LU01421.CR640029,    LU01421.CR640030,    LU01421.CR640031
LU01422.CR641029,    LU01422.CR641030,    LU01422.CR641031,    LU01422.CR641032,    LU01422.CR642029,    LU01422.CR642030,    LU01422.CR642031,    LU01422.CR642032
LU01422.CR643029,    LU01422.CR643030,    LU01422.CR643031,    LU01422.CR643032,    LU01422.CR644029,    LU01422.CR644030,    LU01422.CR644031,    LU01423.CR645029
LU01423.CR645030,    LU01423.CR645031,    LU01423.CR646029,    LU01423.CR646030,    LU01423.CR646031,    LU01423.CR647029,    LU01423.CR647030,    LU01423.CR647031
LU01423.CR648029,    LU01423.CR648030,    LU01423.CR648031,    LU01424.CR649029,    LU01424.CR649030,    LU01424.CR650029,    LU01424.CR650030,    LU01424.CR651029
LU01425.CR653029,    LU01425.CR653030,    LU01425.CR654029,    LU01425.CR654030,    LU01425.CR655030,    LU01425.CR656030,    LU01425.CR656031,    LU01426.CR657030
LU01426.CR657031,    LU01426.CR658030,    LU01426.CR658031,    LU01426.CR659030,    LU01426.CR659031,    LU01426.CR660030,    LU01426.CR660031,    LU01427.CR661030
LU01427.CR661031,    LU01427.CR662030,    LU01427.CR662031,    LU01469.CR110036,    LU01469.CR111036,    LU01469.CR112033,    LU01469.CR112034,    LU01469.CR112035
LU01469.CR112036,    LU01470.CR113033,    LU01470.CR113034,    LU01470.CR113035,    LU01470.CR113036,    LU01470.CR114033,    LU01470.CR114034,    LU01470.CR114035
LU01470.CR114036,    LU01470.CR115033,    LU01470.CR115034,    LU01470.CR115035,    LU01470.CR115036,    LU01470.CR116033,    LU01470.CR116034,    LU01470.CR116035
LU01470.CR116036,    LU01471.CR117033,    LU01471.CR117034,    LU01471.CR117035,    LU01471.CR117036,    LU01471.CR118033,    LU01471.CR118034,    LU01471.CR118035
LU01471.CR118036,    LU01471.CR119033,    LU01471.CR119034,    LU01471.CR119035,    LU01471.CR119036,    LU01471.CR120033,    LU01471.CR120034,    LU01471.CR120035
LU01471.CR120036,    LU01472.CR121033,    LU01472.CR121034,    LU01472.CR121035,    LU01472.CR121036,    LU01472.CR122033,    LU01472.CR122034,    LU01472.CR122035
LU01472.CR122036,    LU01472.CR123033,    LU01472.CR123034,    LU01472.CR123035,    LU01472.CR124033,    LU01472.CR124034,    LU01472.CR124035,    LU01472.CR124036
LU01473.CR125033,    LU01473.CR125034,    LU01473.CR125035,    LU01473.CR125036,    LU01473.CR126033,    LU01473.CR126034,    LU01473.CR126035,    LU01473.CR126036
LU01473.CR127033,    LU01473.CR127034,    LU01473.CR127035,    LU01473.CR127036,    LU01473.CR128033,    LU01473.CR128034,    LU01473.CR128035,    LU01473.CR128036
LU01474.CR129033,    LU01474.CR129034,    LU01474.CR129035,    LU01474.CR129036,    LU01474.CR130033,    LU01474.CR130034,    LU01474.CR130035,    LU01474.CR130036
LU01474.CR131034,    LU01474.CR131035,    LU01474.CR131036,    LU01474.CR132034,    LU01474.CR132035,    LU01474.CR132036,    LU01475.CR133034,    LU01475.CR133035
LU01475.CR133036,    LU01475.CR134036,    LU01475.CR135035,    LU01475.CR135036,    LU01475.CR136035,    LU01475.CR136036,    LU01476.CR137035,    LU01476.CR137036
LU01476.CR138035,    LU01476.CR138036,    LU01476.CR139035,    LU01476.CR139036,    LU01476.CR140035,    LU01476.CR140036,    LU01477.CR141035,    LU01477.CR141036
LU01477.CR142035,    LU01477.CR142036,    LU01477.CR143035,    LU01477.CR143036,    LU01477.CR144035,    LU01478.CR145035,    LU01478.CR145036,    LU01478.CR146034
LU01478.CR146035,    LU01478.CR146036,    LU01478.CR147034,    LU01478.CR147035,    LU01478.CR147036,    LU01478.CR148034,    LU01478.CR148035,    LU01478.CR148036
LU01479.CR149035,    LU01479.CR149036,    LU01479.CR150036,    LU01480.CR155035,    LU01480.CR156034,    LU01480.CR156035,    LU01481.CR157034,    LU01481.CR157035
LU01481.CR157036,    LU01481.CR158033,    LU01481.CR158034,    LU01481.CR158035,    LU01481.CR158036,    LU01481.CR159033,    LU01481.CR159034,    LU01481.CR159035
LU01481.CR159036,    LU01481.CR160033,    LU01481.CR160034,    LU01481.CR160035,    LU01481.CR160036,    LU01482.CR161033,    LU01482.CR161034,    LU01482.CR161035
LU01482.CR161036,    LU01482.CR162033,    LU01482.CR162034,    LU01482.CR162035,    LU01482.CR162036,    LU01482.CR163033,    LU01482.CR163034,    LU01482.CR163035
LU01482.CR163036,    LU01482.CR164033,    LU01482.CR164034,    LU01482.CR164035,    LU01482.CR164036,    LU01483.CR165033,    LU01483.CR165034,    LU01483.CR165035
LU01483.CR165036,    LU01483.CR166033,    LU01483.CR166034,    LU01483.CR166035,    LU01483.CR166036,    LU01483.CR167034,    LU01483.CR167035,    LU01483.CR167036
LU01483.CR168035,    LU01483.CR168036,    LU01484.CR169033,    LU01484.CR169034,    LU01484.CR169035,    LU01484.CR170033,    LU01484.CR170034,    LU01484.CR170035
LU01484.CR170036,    LU01484.CR171033,    LU01484.CR171034,    LU01484.CR171035,    LU01484.CR171036,    LU01484.CR172033,    LU01484.CR172034,    LU01484.CR172035
LU01484.CR172036,    LU01485.CR173033,    LU01485.CR173034,    LU01485.CR173035,    LU01485.CR173036,    LU01485.CR174033,    LU01485.CR174034,    LU01485.CR174035
